Date,Close
5/28/2014 16:00,63.51
5/29/2014 16:00,63.83
5/30/2014 16:00,63.3
6/2/2014 16:00,63.08
6/3/2014 16:00,62.87
6/4/2014 16:00,63.34
6/5/2014 16:00,63.19
6/6/2014 16:00,62.5
6/9/2014 16:00,62.88
6/10/2014 16:00,65.77
6/11/2014 16:00,65.78
6/12/2014 16:00,64.29
6/13/2014 16:00,64.5
6/16/2014 16:00,64.19
6/17/2014 16:00,64.4
6/18/2014 16:00,65.6
6/19/2014 16:00,64.34
6/20/2014 16:00,64.5
6/23/2014 16:00,65.37
6/24/2014 16:00,65.72
6/25/2014 16:00,67.44
6/26/2014 16:00,67.13
6/27/2014 16:00,67.6
6/30/2014 16:00,67.29
7/1/2014 16:00,68.06
7/2/2014 16:00,66.45
7/3/2014 16:00,66.29
7/7/2014 16:00,65.29
7/8/2014 16:00,62.76
7/9/2014 16:00,64.97
7/10/2014 16:00,64.87
7/11/2014 16:00,66.34
7/14/2014 16:00,67.9
7/15/2014 16:00,67.17
7/16/2014 16:00,67.66
7/17/2014 16:00,66.41
7/18/2014 16:00,68.42
7/21/2014 16:00,69.4
7/22/2014 16:00,69.27
7/23/2014 16:00,71.29
7/24/2014 16:00,74.98
7/25/2014 16:00,75.19
7/28/2014 16:00,74.92
7/29/2014 16:00,73.71
7/30/2014 16:00,74.68
7/31/2014 16:00,72.65
8/1/2014 16:00,72.36
8/4/2014 16:00,73.51
8/5/2014 16:00,72.69
8/6/2014 16:00,72.47
8/7/2014 16:00,73.17
8/8/2014 16:00,73.06
8/11/2014 16:00,73.44
8/12/2014 16:00,72.83
8/13/2014 16:00,73.77
8/14/2014 16:00,74.3
8/15/2014 16:00,73.63
8/18/2014 16:00,74.59
8/19/2014 16:00,75.29
8/20/2014 16:00,74.81
8/21/2014 16:00,74.57
8/22/2014 16:00,74.57
8/25/2014 16:00,75.02
8/26/2014 16:00,75.96
8/27/2014 16:00,74.63
8/28/2014 16:00,73.86
8/29/2014 16:00,74.82
9/2/2014 16:00,76.68
9/3/2014 16:00,75.83
9/4/2014 16:00,75.95
9/5/2014 16:00,77.26
9/8/2014 16:00,77.89
9/9/2014 16:00,76.67
9/10/2014 16:00,77.43
9/11/2014 16:00,77.92
9/12/2014 16:00,77.48
9/15/2014 16:00,74.58
9/16/2014 16:00,76.08
9/17/2014 16:00,76.43
9/18/2014 16:00,77
9/19/2014 16:00,77.91
9/22/2014 16:00,76.8
9/23/2014 16:00,78.29
9/24/2014 16:00,78.54
9/25/2014 16:00,77.22
9/26/2014 16:00,78.79
9/29/2014 16:00,79
9/30/2014 16:00,79.04
10/1/2014 16:00,76.55
10/2/2014 16:00,77.08
10/3/2014 16:00,77.44
10/6/2014 16:00,77.56
10/7/2014 16:00,76.29
10/8/2014 16:00,77.52
10/9/2014 16:00,75.91
10/10/2014 16:00,72.91
10/13/2014 16:00,72.99
10/14/2014 16:00,73.59
10/15/2014 16:00,73.21
10/16/2014 16:00,72.63
10/17/2014 16:00,75.95
10/20/2014 16:00,76.95
10/21/2014 16:00,78.69
10/22/2014 16:00,78.37
10/23/2014 16:00,80.04
10/24/2014 16:00,80.67
10/27/2014 16:00,80.28
10/28/2014 16:00,80.77
10/29/2014 16:00,75.86
10/30/2014 16:00,74.11
10/31/2014 16:00,74.99
11/3/2014 16:00,73.88
11/4/2014 16:00,75.76
11/5/2014 16:00,74.83
11/6/2014 16:00,75.26
11/7/2014 16:00,75.6
11/10/2014 16:00,75
11/11/2014 16:00,74.61
11/12/2014 16:00,74.72
11/13/2014 16:00,74.25
11/14/2014 16:00,74.88
11/17/2014 16:00,74.24
11/18/2014 16:00,74.34
11/19/2014 16:00,73.33
11/20/2014 16:00,73.6
11/21/2014 16:00,73.75
11/24/2014 16:00,74.01
11/25/2014 16:00,75.63
11/26/2014 16:00,77.62
11/28/2014 16:00,77.7
12/1/2014 16:00,75.1
12/2/2014 16:00,75.46
12/3/2014 16:00,74.88
12/4/2014 16:00,75.24
12/5/2014 16:00,76.36
12/8/2014 16:00,76.52
12/9/2014 16:00,76.84
12/10/2014 16:00,76.18
12/11/2014 16:00,77.73
12/12/2014 16:00,77.83
12/15/2014 16:00,76.99
12/16/2014 16:00,74.69
12/17/2014 16:00,76.11
12/18/2014 16:00,78.4
12/19/2014 16:00,79.88
12/22/2014 16:00,81.45
12/23/2014 16:00,80.61
12/24/2014 16:00,80.77
12/26/2014 16:00,80.78
12/29/2014 16:00,80.02
12/30/2014 16:00,79.22
12/31/2014 16:00,78.02
1/2/2015 16:00,78.45
1/5/2015 16:00,77.19
1/6/2015 16:00,76.15
1/7/2015 16:00,76.15
1/8/2015 16:00,78.18
1/9/2015 16:00,77.74
1/12/2015 16:00,76.72
1/13/2015 16:00,76.45
1/14/2015 16:00,76.28
1/15/2015 16:00,74.05
1/16/2015 16:00,75.18
1/20/2015 16:00,76.24
1/21/2015 16:00,76.74
1/22/2015 16:00,77.65
1/23/2015 16:00,77.83
1/26/2015 16:00,77.5
1/27/2015 16:00,75.78
1/28/2015 16:00,76.24
1/29/2015 16:00,78
1/30/2015 16:00,75.91
2/2/2015 16:00,74.99
2/3/2015 16:00,75.4
2/4/2015 16:00,75.63
2/5/2015 16:00,75.61
2/6/2015 16:00,74.47
2/9/2015 16:00,74.44
2/10/2015 16:00,75.19
2/11/2015 16:00,76.51
2/12/2015 16:00,76.23
2/13/2015 16:00,75.74
2/17/2015 16:00,75.6
2/18/2015 16:00,76.71
2/19/2015 16:00,79.42
2/20/2015 16:00,79.9
2/23/2015 16:00,78.84
2/24/2015 16:00,78.45
2/25/2015 16:00,79.56
2/26/2015 16:00,80.41
2/27/2015 16:00,78.97
3/2/2015 16:00,79.75
3/3/2015 16:00,79.6
3/4/2015 16:00,80.9
3/5/2015 16:00,81.21
3/6/2015 16:00,80.01
3/9/2015 16:00,79.44
3/10/2015 16:00,77.55
3/11/2015 16:00,77.57
3/12/2015 16:00,78.93
3/13/2015 16:00,78.05
3/16/2015 16:00,78.07
3/17/2015 16:00,79.36
3/18/2015 16:00,80.91
3/19/2015 16:00,82.75
3/20/2015 16:00,83.8
3/23/2015 16:00,84.43
3/24/2015 16:00,85.31
3/25/2015 16:00,82.92
3/26/2015 16:00,83.01
3/27/2015 16:00,83.3
3/30/2015 16:00,83.2
3/31/2015 16:00,82.22
4/1/2015 16:00,81.67
4/2/2015 16:00,81.56
4/6/2015 16:00,82.44
4/7/2015 16:00,82.32
4/8/2015 16:00,82.28
4/9/2015 16:00,82.17
4/10/2015 16:00,82.04
4/13/2015 16:00,83.01
4/14/2015 16:00,83.52
4/15/2015 16:00,82.71
4/16/2015 16:00,82.31
4/17/2015 16:00,80.78
4/20/2015 16:00,83.09
4/21/2015 16:00,83.62
4/22/2015 16:00,84.63
4/23/2015 16:00,82.41
4/24/2015 16:00,81.53
4/27/2015 16:00,81.91
4/28/2015 16:00,80.68
4/29/2015 16:00,80.47
4/30/2015 16:00,78.77
5/1/2015 16:00,78.99
5/4/2015 16:00,78.81
5/5/2015 16:00,77.56
5/6/2015 16:00,78.1
5/7/2015 16:00,78.43
5/8/2015 16:00,78.51
5/11/2015 16:00,78.01
5/12/2015 16:00,77.46
5/13/2015 16:00,78.44
5/14/2015 16:00,81.37
5/15/2015 16:00,80.42
5/18/2015 16:00,80.88
5/19/2015 16:00,80.63
5/20/2015 16:00,80.55
5/21/2015 16:00,80.48
5/22/2015 16:00,80.54
5/26/2015 16:00,79.33
5/27/2015 16:00,80.55
5/28/2015 16:00,80.15
5/29/2015 16:00,79.19
6/1/2015 16:00,80.29
6/2/2015 16:00,80.44
6/3/2015 16:00,82.44
6/4/2015 16:00,82.05
6/5/2015 16:00,82.14
6/8/2015 16:00,80.67
6/9/2015 16:00,80.67
6/10/2015 16:00,82.16
6/11/2015 16:00,81.83
6/12/2015 16:00,81.53
6/15/2015 16:00,80.71
6/16/2015 16:00,81.06
6/17/2015 16:00,81.79
6/18/2015 16:00,82.91
6/19/2015 16:00,82.51
6/22/2015 16:00,84.74
6/23/2015 16:00,87.88
6/24/2015 16:00,88.86
6/25/2015 16:00,87.98
6/26/2015 16:00,88.01
6/29/2015 16:00,85.8
6/30/2015 16:00,85.77
7/1/2015 16:00,86.91
7/2/2015 16:00,87.29
7/6/2015 16:00,87.55
7/7/2015 16:00,87.22
7/8/2015 16:00,85.65
7/9/2015 16:00,85.88
7/10/2015 16:00,87.95
7/13/2015 16:00,90.1
7/14/2015 16:00,89.68
7/15/2015 16:00,89.76
7/16/2015 16:00,90.85
7/17/2015 16:00,94.97
7/20/2015 16:00,97.91
7/21/2015 16:00,98.39
7/22/2015 16:00,97.04
7/23/2015 16:00,95.44
7/24/2015 16:00,96.95
7/27/2015 16:00,94.17
7/28/2015 16:00,95.29
7/29/2015 16:00,96.99
7/30/2015 16:00,95.21
7/31/2015 16:00,94.01
8/3/2015 16:00,94.14
8/4/2015 16:00,94.06
8/5/2015 16:00,96.44
8/6/2015 16:00,95.12
8/7/2015 16:00,94.3
8/10/2015 16:00,94.15
8/11/2015 16:00,93.62
8/12/2015 16:00,94.19
8/13/2015 16:00,93.43
8/14/2015 16:00,94.42
8/17/2015 16:00,93.93
8/18/2015 16:00,95.17
8/19/2015 16:00,95.31
8/20/2015 16:00,90.56
8/21/2015 16:00,86.06
8/24/2015 16:00,82.09
8/25/2015 16:00,83
8/26/2015 16:00,87.19
8/27/2015 16:00,89.73
8/28/2015 16:00,91.01
8/31/2015 16:00,89.43
9/1/2015 16:00,87.23
9/2/2015 16:00,89.89
9/3/2015 16:00,88.15
9/4/2015 16:00,88.26
9/8/2015 16:00,89.53
9/9/2015 16:00,90.44
9/10/2015 16:00,91.98
9/11/2015 16:00,92.05
9/14/2015 16:00,92.31
9/15/2015 16:00,92.9
9/16/2015 16:00,93.45
9/17/2015 16:00,94.34
9/18/2015 16:00,94.4
9/21/2015 16:00,95.55
9/22/2015 16:00,92.96
9/23/2015 16:00,93.97
9/24/2015 16:00,94.41
9/25/2015 16:00,92.77
9/28/2015 16:00,89.21
9/29/2015 16:00,86.67
9/30/2015 16:00,89.9
10/1/2015 16:00,90.95
10/2/2015 16:00,92.07
10/5/2015 16:00,94.01
10/6/2015 16:00,92.8
10/7/2015 16:00,92.4
10/8/2015 16:00,92.47
10/9/2015 16:00,93.24
10/12/2015 16:00,94.26
10/13/2015 16:00,94.12
10/14/2015 16:00,94.07
10/15/2015 16:00,95.96
10/16/2015 16:00,97.54
10/19/2015 16:00,98.47
10/20/2015 16:00,97
10/21/2015 16:00,97.11
10/22/2015 16:00,99.67
10/23/2015 16:00,102.19
10/26/2015 16:00,103.77
10/27/2015 16:00,103.7
10/28/2015 16:00,104.2
10/29/2015 16:00,104.88
10/30/2015 16:00,101.97
11/2/2015 16:00,103.31
11/3/2015 16:00,102.58
11/4/2015 16:00,103.94
11/5/2015 16:00,108.76
11/6/2015 16:00,107.1
11/9/2015 16:00,106.49
11/10/2015 16:00,107.91
11/11/2015 16:00,109.01
11/12/2015 16:00,108.02
11/13/2015 16:00,103.95
11/16/2015 16:00,104.04
11/17/2015 16:00,105.13
11/18/2015 16:00,107.77
11/19/2015 16:00,106.26
11/20/2015 16:00,107.32
11/23/2015 16:00,106.95
11/24/2015 16:00,105.74
11/25/2015 16:00,105.41
11/27/2015 16:00,105.45
11/30/2015 16:00,104.24
12/1/2015 16:00,107.12
12/2/2015 16:00,106.07
12/3/2015 16:00,104.38
12/4/2015 16:00,106.18
12/7/2015 16:00,105.61
12/8/2015 16:00,106.49
12/9/2015 16:00,104.6
12/10/2015 16:00,105.42
12/11/2015 16:00,102.12
12/14/2015 16:00,104.66
12/15/2015 16:00,104.55
12/16/2015 16:00,106.79
12/17/2015 16:00,106.22
12/18/2015 16:00,104.04
12/21/2015 16:00,104.77
12/22/2015 16:00,105.51
12/23/2015 16:00,104.63
12/24/2015 16:00,105.02
12/28/2015 16:00,105.93
12/29/2015 16:00,107.26
12/30/2015 16:00,106.22
12/31/2015 16:00,104.66
1/4/2016 16:00,102.22
1/5/2016 16:00,102.73
1/6/2016 16:00,102.97
1/7/2016 16:00,97.92
1/8/2016 16:00,97.33
1/11/2016 16:00,97.51
1/12/2016 16:00,99.37
1/13/2016 16:00,95.44
1/14/2016 16:00,98.37
1/15/2016 16:00,94.97
1/19/2016 16:00,95.26
1/20/2016 16:00,94.35
1/21/2016 16:00,94.16
1/22/2016 16:00,97.94
1/25/2016 16:00,97.01
1/26/2016 16:00,97.34
1/27/2016 16:00,94.45
1/28/2016 16:00,109.11
1/29/2016 16:00,112.21
2/1/2016 16:00,115.09
2/2/2016 16:00,114.61
2/3/2016 16:00,112.69
2/4/2016 16:00,110.49
2/5/2016 16:00,104.07
2/8/2016 16:00,99.75
2/9/2016 16:00,99.54
2/10/2016 16:00,101
2/11/2016 16:00,101.91
2/12/2016 16:00,102.01
2/16/2016 16:00,101.61
2/17/2016 16:00,105.2
2/18/2016 16:00,103.47
2/19/2016 16:00,104.57
2/22/2016 16:00,107.16
2/23/2016 16:00,105.46
2/24/2016 16:00,106.88
2/25/2016 16:00,108.07
2/26/2016 16:00,107.92
2/29/2016 16:00,106.92
3/1/2016 16:00,109.82
3/2/2016 16:00,109.95
3/3/2016 16:00,109.58
3/4/2016 16:00,108.39
3/7/2016 16:00,105.73
3/8/2016 16:00,105.93
3/9/2016 16:00,107.51
3/10/2016 16:00,107.32
3/11/2016 16:00,109.41
3/14/2016 16:00,109.89
3/15/2016 16:00,110.67
3/16/2016 16:00,112.18
3/17/2016 16:00,111.02
3/18/2016 16:00,111.45
3/21/2016 16:00,111.85
3/22/2016 16:00,112.25
3/23/2016 16:00,112.54
3/24/2016 16:00,113.05
3/28/2016 16:00,113.69
3/29/2016 16:00,116.14
3/30/2016 16:00,114.7
3/31/2016 16:00,114.1
4/1/2016 16:00,116.06
4/4/2016 16:00,112.55
4/5/2016 16:00,112.22
4/6/2016 16:00,113.71
4/7/2016 16:00,113.64
4/8/2016 16:00,110.63
4/11/2016 16:00,108.99
4/12/2016 16:00,110.61
4/13/2016 16:00,110.51
4/14/2016 16:00,110.84
4/15/2016 16:00,109.64
4/18/2016 16:00,110.45
4/19/2016 16:00,112.29
4/20/2016 16:00,112.42
4/21/2016 16:00,113.44
4/22/2016 16:00,110.56
4/25/2016 16:00,110.1
4/26/2016 16:00,108.76
4/27/2016 16:00,108.89
4/28/2016 16:00,116.73
4/29/2016 16:00,117.58
5/2/2016 16:00,118.57
5/3/2016 16:00,117.43
5/4/2016 16:00,118.06
5/5/2016 16:00,117.81
5/6/2016 16:00,119.49
5/9/2016 16:00,119.24
5/10/2016 16:00,120.5
5/11/2016 16:00,119.52
5/12/2016 16:00,120.28
5/13/2016 16:00,119.81
5/16/2016 16:00,118.67
5/17/2016 16:00,117.35
5/18/2016 16:00,117.65
5/19/2016 16:00,116.81
5/20/2016 16:00,117.35
5/23/2016 16:00,115.97
5/24/2016 16:00,117.7
5/25/2016 16:00,117.89
5/26/2016 16:00,119.47
5/27/2016 16:00,119.38
5/31/2016 16:00,118.81
6/1/2016 16:00,118.78
6/2/2016 16:00,118.93
6/3/2016 16:00,118.47
6/6/2016 16:00,118.79
6/7/2016 16:00,117.76
6/8/2016 16:00,118.39
6/9/2016 16:00,118.56
6/10/2016 16:00,116.62
6/13/2016 16:00,113.95
6/14/2016 16:00,114.94
6/15/2016 16:00,114.6
6/16/2016 16:00,114.39
6/17/2016 16:00,113.02
6/20/2016 16:00,113.37
6/21/2016 16:00,114.38
6/22/2016 16:00,113.91
6/23/2016 16:00,115.08
6/24/2016 16:00,112.08
6/27/2016 16:00,108.97
6/28/2016 16:00,112.7
6/29/2016 16:00,114.16
6/30/2016 16:00,114.28
7/1/2016 16:00,114.19
7/5/2016 16:00,114
7/6/2016 16:00,116.7
7/7/2016 16:00,115.85
7/8/2016 16:00,117.24
7/11/2016 16:00,117.87
7/12/2016 16:00,117.93
7/13/2016 16:00,116.78
7/14/2016 16:00,117.29
7/15/2016 16:00,116.86
7/18/2016 16:00,119.37
7/19/2016 16:00,120.61
7/20/2016 16:00,121.92
7/21/2016 16:00,120.61
7/22/2016 16:00,121
7/25/2016 16:00,121.63
7/26/2016 16:00,121.22
7/27/2016 16:00,123.34
7/28/2016 16:00,125
7/29/2016 16:00,123.94
8/1/2016 16:00,124.31
8/2/2016 16:00,123.09
8/3/2016 16:00,122.51
8/4/2016 16:00,124.36
8/5/2016 16:00,125.15
8/8/2016 16:00,125.26
8/9/2016 16:00,125.06
8/10/2016 16:00,124.88
8/11/2016 16:00,124.9
8/12/2016 16:00,124.88
8/15/2016 16:00,123.9
8/16/2016 16:00,123.3
8/17/2016 16:00,124.37
8/18/2016 16:00,123.91
8/19/2016 16:00,123.56
8/22/2016 16:00,124.15
8/23/2016 16:00,124.37
8/24/2016 16:00,123.48
8/25/2016 16:00,123.89
8/26/2016 16:00,124.96
8/29/2016 16:00,126.54
8/30/2016 16:00,125.84
8/31/2016 16:00,126.12
9/1/2016 16:00,126.17
9/2/2016 16:00,126.51
9/6/2016 16:00,129.73
9/7/2016 16:00,131.05
9/8/2016 16:00,130.27
9/9/2016 16:00,127.1
9/12/2016 16:00,128.69
9/13/2016 16:00,127.21
9/14/2016 16:00,127.77
9/15/2016 16:00,128.35
9/16/2016 16:00,129.07
9/19/2016 16:00,128.65
9/20/2016 16:00,128.64
9/21/2016 16:00,129.94
9/22/2016 16:00,130.08
9/23/2016 16:00,127.96
9/26/2016 16:00,127.31
9/27/2016 16:00,128.69
9/28/2016 16:00,129.23
9/29/2016 16:00,128.09
9/30/2016 16:00,128.27
10/3/2016 16:00,128.77
10/4/2016 16:00,128.19
10/5/2016 16:00,128.47
10/6/2016 16:00,128.74
10/7/2016 16:00,128.99
10/10/2016 16:00,130.24
10/11/2016 16:00,128.88
10/12/2016 16:00,129.05
10/13/2016 16:00,127.82
10/14/2016 16:00,127.88
10/17/2016 16:00,127.54
10/18/2016 16:00,128.57
10/19/2016 16:00,130.11
10/20/2016 16:00,130
10/21/2016 16:00,132.07
10/24/2016 16:00,133.28
10/25/2016 16:00,132.29
10/26/2016 16:00,131.04
10/27/2016 16:00,129.69
10/28/2016 16:00,131.29
10/31/2016 16:00,130.99
11/1/2016 16:00,129.5
11/2/2016 16:00,127.17
11/3/2016 16:00,120
11/4/2016 16:00,120.75
11/7/2016 16:00,122.15
11/8/2016 16:00,124.22
11/9/2016 16:00,123.18
11/10/2016 16:00,120.8
11/11/2016 16:00,119.02
11/14/2016 16:00,115.08
11/15/2016 16:00,117.2
11/16/2016 16:00,116.34
11/17/2016 16:00,117.79
11/18/2016 16:00,117.02
11/21/2016 16:00,121.77
11/22/2016 16:00,121.47
11/23/2016 16:00,120.84
11/25/2016 16:00,120.38
11/28/2016 16:00,120.41
11/29/2016 16:00,120.87
11/30/2016 16:00,118.42
12/1/2016 16:00,115.1
12/2/2016 16:00,115.4
12/5/2016 16:00,117.43
12/6/2016 16:00,117.31
12/7/2016 16:00,117.95
12/8/2016 16:00,118.91
12/9/2016 16:00,119.68
12/12/2016 16:00,117.77
12/13/2016 16:00,120.31
12/14/2016 16:00,120.21
12/15/2016 16:00,120.57
12/16/2016 16:00,119.87
12/19/2016 16:00,119.24
12/20/2016 16:00,119.09
12/21/2016 16:00,119.04
12/22/2016 16:00,117.4
12/23/2016 16:00,117.27
12/27/2016 16:00,118.01
12/28/2016 16:00,116.92
12/29/2016 16:00,116.35
12/30/2016 16:00,115.05
1/3/2017 16:00,116.86
1/4/2017 16:00,118.69
1/5/2017 16:00,120.67
1/6/2017 16:00,123.41
1/9/2017 16:00,124.9
1/10/2017 16:00,124.35
1/11/2017 16:00,126.09
1/12/2017 16:00,126.62
1/13/2017 16:00,128.34
1/17/2017 16:00,127.87
1/18/2017 16:00,127.92
1/19/2017 16:00,127.55
1/20/2017 16:00,127.04
1/23/2017 16:00,128.93
1/24/2017 16:00,129.37
1/25/2017 16:00,131.48
1/26/2017 16:00,132.78
1/27/2017 16:00,132.18
1/30/2017 16:00,130.98
1/31/2017 16:00,130.32
2/1/2017 16:00,133.23
2/2/2017 16:00,130.84
2/3/2017 16:00,130.98
2/6/2017 16:00,132.06
2/7/2017 16:00,131.84
2/8/2017 16:00,134.2
2/9/2017 16:00,134.14
2/10/2017 16:00,134.19
2/13/2017 16:00,134.05
2/14/2017 16:00,133.85
2/15/2017 16:00,133.44
2/16/2017 16:00,133.84
2/17/2017 16:00,133.53
2/21/2017 16:00,133.72
2/22/2017 16:00,136.12
2/23/2017 16:00,135.36
2/24/2017 16:00,135.44
2/27/2017 16:00,136.41
2/28/2017 16:00,135.54
3/1/2017 16:00,137.42
3/2/2017 16:00,136.76
3/3/2017 16:00,137.17
3/6/2017 16:00,137.42
3/7/2017 16:00,137.3
3/8/2017 16:00,137.72
3/9/2017 16:00,138.24
